# 1: GET /_cluster/health 200 OK
{
  "cluster_name": "2a2f99e6310c4bba906abf3d70c46ffa",
  "status": "green",
  "timed_out": false,
  "number_of_nodes": 10,
  "number_of_data_nodes": 4,
  "active_primary_shards": 279,
  "active_shards": 627,
  "relocating_shards": 0,
  "initializing_shards": 0,
  "unassigned_shards": 0,
  "unassigned_primary_shards": 0,
  "delayed_unassigned_shards": 0,
  "number_of_pending_tasks": 0,
  "number_of_in_flight_fetch": 0,
  "task_max_waiting_in_queue_millis": 0,
  "active_shards_percent_as_number": 100
}
# 2: GET /_cat/nodes?v&h=name,ip,node.role,master,heap.percent,heap.current,heap.max,ram.percent,cpu,load_1m,load_5m,load_15m,disk.used_percent,version&s=name 200 OK
name                ip            node.role master heap.percent heap.current heap.max ram.percent cpu load_1m load_5m load_15m disk.used_percent version
instance-0000000004 10.160.50.250 mr        -                39        1.4gb    3.7gb          58   0    3.88    3.76     3.76              0.12 8.19.14
instance-0000000005 10.160.53.192 mr        *                 9      364.8mb    3.7gb          64   0    0.34    0.32     0.42              0.15 8.19.14
instance-0000000006 10.160.53.192 hrst      -                27        1.9gb    7.2gb          92   0    0.34    0.32     0.42             33.99 8.19.14
instance-0000000007 10.160.49.220 hrst      -                63        4.6gb    7.2gb          90   0    1.66    1.03     0.78             23.13 8.19.14
instance-0000000008 10.160.50.224 hrst      -                74        5.4gb    7.2gb          75   0    0.88    0.94     0.95             36.48 8.19.14
instance-0000000009 10.160.49.66  f         -                16      621.1mb    3.7gb          58   1    0.17    0.26     0.41             90.04 8.19.14
instance-0000000010 10.160.52.107 ir        -                44        3.2gb    7.2gb          59   0    0.26    0.30     0.33              0.35 8.19.14
instance-0000000011 10.160.48.115 ir        -                41          3gb    7.2gb          58   0    0.21    0.43     0.56              0.31 8.19.14
instance-0000000012 10.160.50.132 ir        -                31        2.3gb    7.2gb          58   0    0.07    0.26     0.33              0.35 8.19.14
instance-0000000013 10.160.49.220 mr        -                51        1.9gb    3.7gb          59   0    1.66    1.03     0.78              0.11 8.19.14

# 3: GET /_cat/allocation?v&s=node 200 OK
shards shards.undesired   write_load.forecast disk.indices.forecast disk.indices disk.used disk.avail disk.total disk.percent host          ip            node                node.role
   208                0 1.1396334887064915E-5               137.2gb      137.2gb   137.6gb    267.3gb      405gb           33 10.160.53.192 10.160.53.192 instance-0000000006 hrst
   211                0 1.0605336650640916E-5                93.3gb       93.3gb    93.6gb    311.3gb      405gb           23 10.160.49.220 10.160.49.220 instance-0000000007 hrst
   208                0 2.1741971224381356E-5               147.3gb      147.3gb   147.7gb    257.2gb      405gb           36 10.160.50.224 10.160.50.224 instance-0000000008 hrst
     0                0                   0.0                    0b           0b   540.2gb     59.7gb      600gb           90 10.160.49.66  10.160.49.66  instance-0000000009 f

# 4: GET /_cluster/allocation/explain 400 Bad Request
{
  "error": {
    "root_cause": [
      {
        "type": "illegal_argument_exception",
        "reason": "No shard was specified in the request which means the response should explain a randomly-chosen unassigned shard, but there are no unassigned shards in this cluster. To explain the allocation of an assigned shard you must specify the target shard in the request. See https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-allocation-explain.html for more information."
      }
    ],
    "type": "illegal_argument_exception",
    "reason": "No shard was specified in the request which means the response should explain a randomly-chosen unassigned shard, but there are no unassigned shards in this cluster. To explain the allocation of an assigned shard you must specify the target shard in the request. See https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-allocation-explain.html for more information."
  },
  "status": 400
}
# 5: GET /_cat/allocation?v&h=node,shards,disk.indices 200 OK
node                shards disk.indices
instance-0000000009      0           0b
instance-0000000008    208      147.3gb
instance-0000000006    208      137.2gb
instance-0000000007    211       93.3gb

# 6: GET /_cat/shards?v&h=index,shard,prirep,state,docs,store,node&bytes=gb&s=store:desc 200 OK
index                                                                                                                           shard prirep state       docs store node
.kibana_security_session_1                                                                                                      0     r      STARTED       13     0 instance-0000000008
.security-tokens-7                                                                                                              0     p      STARTED        5     0 instance-0000000006
.ds-cdm_cyhy_domain_ssl_trending-2026.04.15-000017                                                                              0     r      STARTED       78     0 instance-0000000008
.ds-cdm_cyhy_domain_ssl_trending-2026.04.15-000017                                                                              0     p      STARTED       78     0 instance-0000000006
cdm_scuba_m365_conditional_access_policy_latest                                                                                 0     p      STARTED       39     0 instance-0000000006
cdm_scuba_m365_conditional_access_policy_latest                                                                                 0     r      STARTED       39     0 instance-0000000008
.security-tokens-7                                                                                                              0     r      STARTED        5     0 instance-0000000008
.kibana_security_session_1                                                                                                      0     p      STARTED       12     0 instance-0000000006
.ds-cdm_scuba_m365_license_trending-2025.12.22-000013                                                                           0     p      STARTED       46     0 instance-0000000007
.ds-cdm_scuba_m365_license_trending-2025.12.22-000013                                                                           0     r      STARTED       46     0 instance-0000000008
.ds-cdm_scuba_m365_license_trending-2025.09.03-000008                                                                           0     p      STARTED       46     0 instance-0000000007
.ds-cdm_scuba_m365_license_trending-2025.09.03-000008                                                                           0     r      STARTED       46     0 instance-0000000008
.ds-cdm_scuba_m365_conditional_access_policy_trending-2025.10.03-000009                                                         0     p      STARTED       37     0 instance-0000000006
.ds-cdm_scuba_m365_conditional_access_policy_trending-2025.10.03-000009                                                         0     r      STARTED       37     0 instance-0000000007
.ds-cdm_scuba_m365_conditional_access_policy_trending-2025.11.22-000011                                                         0     p      STARTED       37     0 instance-0000000006
.ds-cdm_scuba_m365_conditional_access_policy_trending-2025.11.22-000011                                                         0     r      STARTED       37     0 instance-0000000008
.ds-cdm_scuba_m365_conditional_access_policy_trending-2026.01.21-000015                                                         0     p      STARTED       32     0 instance-0000000007
.ds-cdm_scuba_m365_conditional_access_policy_trending-2026.01.21-000015                                                         0     r      STARTED       32     0 instance-0000000008
.ds-cdm_scuba_m365_conditional_access_policy_trending-2026.03.31-000016                                                         0     p      STARTED       32     0 instance-0000000007
.ds-cdm_scuba_m365_conditional_access_policy_trending-2026.03.31-000016                                                         0     r      STARTED       32     0 instance-0000000008
.ds-logs-enterprise_search.audit-default-2026.03.09-000001                                                                      0     p      STARTED        9     0 instance-0000000006
.ds-logs-enterprise_search.audit-default-2026.03.09-000001                                                                      0     r      STARTED        9     0 instance-0000000007
.kibana_security_solution_8.19.10_001                                                                                           0     p      STARTED        3     0 instance-0000000007
.kibana_security_solution_8.19.10_001                                                                                           0     r      STARTED        3     0 instance-0000000008
.ds-.kibana-event-log-ds-2026.03.09-000001                                                                                      0     p      STARTED        5     0 instance-0000000007
.ds-.kibana-event-log-ds-2026.03.09-000001                                                                                      0     r      STARTED        5     0 instance-0000000006
cdm_asm_nmi                                                                                                                     0     p      STARTED       15     0 instance-0000000006
cdm_asm_nmi                                                                                                                     0     r      STARTED       15     0 instance-0000000008
.ds-cdm_asm_nmi_trending-2026.01.23-000017                                                                                      0     p      STARTED       15     0 instance-0000000006
.ds-cdm_asm_nmi_trending-2026.01.23-000017                                                                                      0     r      STARTED       15     0 instance-0000000008
.ds-.kibana-event-log-ds-2026.03.25-000003                                                                                      0     p      STARTED        6     0 instance-0000000007
.ds-.kibana-event-log-ds-2026.03.25-000003                                                                                      0     r      STARTED        6     0 instance-0000000006
.fleet-agents-7                                                                                                                 0     p      STARTED        2     0 instance-0000000006
.fleet-agents-7                                                                                                                 0     r      STARTED        2     0 instance-0000000007
cdm_scuba_m365_license                                                                                                          0     p      STARTED       43     0 instance-0000000006
cdm_scuba_m365_license                                                                                                          0     r      STARTED       43     0 instance-0000000007
cdm_scuba_m365_license_latest                                                                                                   0     p      STARTED       26     0 instance-0000000007
cdm_scuba_m365_license_latest                                                                                                   0     r      STARTED       26     0 instance-0000000006
.ent-search-actastic-users_v7                                                                                                   0     p      STARTED        2     0 instance-0000000006
.ent-search-actastic-users_v7                                                                                                   0     r      STARTED        2     0 instance-0000000007
.ent-search-actastic-users_v7                                                                                                   0     r      STARTED        2     0 instance-0000000008
.ent-search-actastic-workplace_search_accounts_v16                                                                              0     p      STARTED        2     0 instance-0000000006
.ent-search-actastic-workplace_search_accounts_v16                                                                              0     r      STARTED        2     0 instance-0000000007
.ent-search-actastic-workplace_search_accounts_v16                                                                              0     r      STARTED        2     0 instance-0000000008
.ent-search-actastic-app_search_api_tokens_v3                                                                                   0     p      STARTED        2     0 instance-0000000006
.ent-search-actastic-app_search_api_tokens_v3                                                                                   0     r      STARTED        2     0 instance-0000000007
.ent-search-actastic-app_search_api_tokens_v3                                                                                   0     r      STARTED        2     0 instance-0000000008
.ds-cdm_scuba_m365_license_trending-2025.10.03-000009                                                                           0     p      STARTED       23     0 instance-0000000006
.ds-cdm_scuba_m365_license_trending-2025.10.03-000009                                                                           0     r      STARTED       23     0 instance-0000000008
.ds-cdm_scuba_m365_license_trending-2025.11.22-000011                                                                           0     p      STARTED       23     0 instance-0000000006
.ds-cdm_scuba_m365_license_trending-2025.11.22-000011                                                                           0     r      STARTED       23     0 instance-0000000007
.ds-cdm_scuba_m365_license_trending-2026.03.31-000016                                                                           0     p      STARTED       20     0 instance-0000000007
.ds-cdm_scuba_m365_license_trending-2026.03.31-000016                                                                           0     r      STARTED       20     0 instance-0000000008
.ds-cdm_scuba_m365_license_trending-2026.01.21-000015                                                                           0     p      STARTED       20     0 instance-0000000006
.ds-cdm_scuba_m365_license_trending-2026.01.21-000015                                                                           0     r      STARTED       20     0 instance-0000000007
.ds-ilm-history-7-2026.03.23-000003                                                                                             0     p      STARTED        4     0 instance-0000000006
.ds-ilm-history-7-2026.03.23-000003                                                                                             0     r      STARTED        4     0 instance-0000000007
.ds-cdm_cyhy_vuln_trending-2026.05.01-000018                                                                                    0     p      STARTED        1     0 instance-0000000008
cdm_scuba_cyberscope_tenant                                                                                                     0     p      STARTED        1     0 instance-0000000006
cdm_scuba_cyberscope_tenant                                                                                                     0     r      STARTED        1     0 instance-0000000007
.ds-cdm_cyhy_vuln_trending-2026.05.01-000018                                                                                    0     r      STARTED        1     0 instance-0000000007
.ds-.kibana-event-log-ds-2026.04.01-000004                                                                                      0     p      STARTED        3     0 instance-0000000007
.ds-.kibana-event-log-ds-2026.04.01-000004                                                                                      0     r      STARTED        3     0 instance-0000000008
.async-search                                                                                                                   0     p      STARTED        1     0 instance-0000000007
.async-search                                                                                                                   0     r      STARTED        1     0 instance-0000000008
cdm_benchmark_vuln_trending_2026.04.14                                                                                          0     p      STARTED        1     0 instance-0000000006
cdm_benchmark_vuln_trending_2026.04.11                                                                                          0     p      STARTED        1     0 instance-0000000007
cdm_benchmark_vuln_trending_2026.04.17                                                                                          0     r      STARTED        1     0 instance-0000000007
cdm_benchmark_vuln_trending_2026.04.17                                                                                          0     p      STARTED        1     0 instance-0000000008
cdm_benchmark_vuln_trending_2026.04.19                                                                                          0     p      STARTED        1     0 instance-0000000006
cdm_benchmark_vuln_trending_2026.04.19                                                                                          0     r      STARTED        1     0 instance-0000000008
cdm_benchmark_vuln_trending_2026.04.16                                                                                          0     p      STARTED        1     0 instance-0000000006
cdm_benchmark_vuln_trending_2026.04.16                                                                                          0     r      STARTED        1     0 instance-0000000008
cdm_benchmark_vuln_trending_2026.04.18                                                                                          0     p      STARTED        1     0 instance-0000000007
cdm_benchmark_vuln_trending_2026.04.14                                                                                          0     r      STARTED        1     0 instance-0000000008
cdm_benchmark_vuln_trending_2026.04.11                                                                                          0     r      STARTED        1     0 instance-0000000006
cdm_benchmark_vuln_trending_2026.04.18                                                                                          0     r      STARTED        1     0 instance-0000000006
cdm_benchmark_vuln_trending_2026.04.22                                                                                          0     p      STARTED        1     0 instance-0000000007
cdm_benchmark_vuln_trending_2026.04.24                                                                                          0     p      STARTED        1     0 instance-0000000007
cdm_benchmark_vuln_trending_2026.05.02                                                                                          0     p      STARTED        1     0 instance-0000000007
cdm_benchmark_vuln_trending_2026.04.25                                                                                          0     p      STARTED        1     0 instance-0000000007
cdm_benchmark_vuln_trending_2026.04.25                                                                                          0     r      STARTED        1     0 instance-0000000008
cdm_benchmark_vuln_trending_2026.04.20                                                                                          0     p      STARTED        1     0 instance-0000000007
cdm_benchmark_vuln_trending_2026.04.20                                                                                          0     r      STARTED        1     0 instance-0000000008
cdm_benchmark_vuln_trending_2026.04.12                                                                                          0     p      STARTED        1     0 instance-0000000006
cdm_benchmark_vuln_trending_2026.04.30                                                                                          0     p      STARTED        1     0 instance-0000000007
cdm_benchmark_vuln_trending_2026.05.01                                                                                          0     p      STARTED        1     0 instance-0000000006
cdm_benchmark_vuln_trending_2026.04.27                                                                                          0     p      STARTED        1     0 instance-0000000008
cdm_benchmark_vuln_trending_2026.04.29                                                                                          0     p      STARTED        1     0 instance-0000000007
cdm_benchmark_vuln_trending_2026.04.23                                                                                          0     p      STARTED        1     0 instance-0000000006
cdm_benchmark_vuln_trending_2026.04.13                                                                                          0     p      STARTED        1     0 instance-0000000006
cdm_benchmark_vuln_trending_2026.04.15                                                                                          0     r      STARTED        1     0 instance-0000000007
cdm_benchmark_vuln_trending_2026.04.15                                                                                          0     p      STARTED        1     0 instance-0000000008
cdm_benchmark_vuln_trending_2026.04.26                                                                                          0     r      STARTED        1     0 instance-0000000007
cdm_benchmark_vuln_trending_2026.04.26                                                                                          0     p      STARTED        1     0 instance-0000000008
cdm_benchmark_vuln_trending_2026.04.22                                                                                          0     r      STARTED        1     0 instance-0000000008
cdm_benchmark_vuln_trending_2026.04.24                                                                                          0     r      STARTED        1     0 instance-0000000008
cdm_benchmark_vuln_trending_2026.05.02                                                                                          0     r      STARTED        1     0 instance-0000000006
cdm_benchmark_vuln_trending_2026.04.12                                                                                          0     r      STARTED        1     0 instance-0000000007
cdm_benchmark_vuln_trending_2026.04.30                                                                                          0     r      STARTED        1     0 instance-0000000006
cdm_benchmark_vuln_trending_2026.05.01                                                                                          0     r      STARTED        1     0 instance-0000000007
cdm_benchmark_vuln_trending_2026.04.27                                                                                          0     r      STARTED        1     0 instance-0000000006
cdm_benchmark_vuln_trending_2026.04.29                                                                                          0     r      STARTED        1     0 instance-0000000006
cdm_benchmark_vuln_trending_2026.04.23                                                                                          0     r      STARTED        1     0 instance-0000000008
cdm_benchmark_vuln_trending_2026.04.13                                                                                          0     r      STARTED        1     0 instance-0000000008
cdm_benchmark_vuln_trending_2026.04.21                                                                                          0     p      STARTED        1     0 instance-0000000006
cdm_benchmark_vuln_trending_2026.04.28                                                                                          0     p      STARTED        1     0 instance-0000000007
cdm_benchmark_vuln_trending_2026.04.21                                                                                          0     r      STARTED        1     0 instance-0000000007
cdm_benchmark_vuln_trending_2026.04.28                                                                                          0     r      STARTED        1     0 instance-0000000006
.ent-search-actastic-workplace_search_organizations_v17                                                                         0     p      STARTED        1     0 instance-0000000006
.ent-search-actastic-workplace_search_organizations_v17                                                                         0     r      STARTED        1     0 instance-0000000007
.ent-search-actastic-workplace_search_organizations_v17                                                                         0     r      STARTED        1     0 instance-0000000008
cdm_benchmark_vuln                                                                                                              0     p      STARTED        1     0 instance-0000000006
cdm_benchmark_vuln                                                                                                              0     r      STARTED        1     0 instance-0000000007
.ent-search-actastic-oauth_applications_v2                                                                                      0     p      STARTED        1     0 instance-0000000006
.ent-search-actastic-oauth_applications_v2                                                                                      0     r      STARTED        1     0 instance-0000000007
.ent-search-actastic-oauth_applications_v2                                                                                      0     r      STARTED        1     0 instance-0000000008
.ent-search-actastic-togo_migrations_v1                                                                                         0     p      STARTED       37     0 instance-0000000006
.ent-search-actastic-togo_migrations_v1                                                                                         0     r      STARTED       37     0 instance-0000000007
.ent-search-actastic-togo_migrations_v1                                                                                         0     r      STARTED       37     0 instance-0000000008
.ent-search-actastic-app_search_accounts_v12                                                                                    0     p      STARTED        1     0 instance-0000000006
.ent-search-actastic-app_search_accounts_v12                                                                                    0     r      STARTED        1     0 instance-0000000007
.ent-search-actastic-app_search_accounts_v12                                                                                    0     r      STARTED        1     0 instance-0000000008
.ent-search-actastic-workplace_search_api_tokens                                                                                0     p      STARTED        1     0 instance-0000000006
.ent-search-actastic-workplace_search_api_tokens                                                                                0     r      STARTED        1     0 instance-0000000007
.ent-search-actastic-workplace_search_api_tokens                                                                                0     r      STARTED        1     0 instance-0000000008
.kibana_alerting_cases_8.19.10_001                                                                                              0     p      STARTED        1     0 instance-0000000006
.kibana_alerting_cases_8.19.10_001                                                                                              0     r      STARTED        1     0 instance-0000000008
.fleet-enrollment-api-keys-7                                                                                                    0     p      STARTED        1     0 instance-0000000007
.fleet-enrollment-api-keys-7                                                                                                    0     r      STARTED        1     0 instance-0000000006
.enrich-cdm_software_directive-1777790718511                                                                                    0     r      STARTED       30     0 instance-0000000007
.enrich-cdm_software_directive-1777790718511                                                                                    0     r      STARTED       30     0 instance-0000000008
.enrich-cdm_software_directive-1777790718511                                                                                    0     p      STARTED       30     0 instance-0000000006
cdm_aim                                                                                                                         0     p      STARTED        1     0 instance-0000000006
cdm_aim                                                                                                                         0     r      STARTED        1     0 instance-0000000008
.ds-.kibana-event-log-ds-2026.03.16-000002                                                                                      0     p      STARTED        1     0 instance-0000000006
.ds-.kibana-event-log-ds-2026.03.16-000002                                                                                      0     r      STARTED        1     0 instance-0000000007
.inference                                                                                                                      0     p      STARTED        1     0 instance-0000000006
.inference                                                                                                                      0     r      STARTED        1     0 instance-0000000008
.ent-search-actastic-workplace_search_search_groups_v4                                                                          0     p      STARTED        1     0 instance-0000000006
.ent-search-actastic-workplace_search_search_groups_v4                                                                          0     r      STARTED        1     0 instance-0000000007
.ent-search-actastic-workplace_search_search_groups_v4                                                                          0     r      STARTED        1     0 instance-0000000008
.enrich-cdm_config_t0-1773675908025                                                                                             0     p      STARTED       10     0 instance-0000000006
.enrich-cdm_config_t0-1773675908025                                                                                             0     r      STARTED       10     0 instance-0000000007
.enrich-cdm_config_t0-1773675908025                                                                                             0     r      STARTED       10     0 instance-0000000008
.ent-search-actastic-app_search_api_tokens_v3-authentication_token-unique-constraint                                            0     p      STARTED        2     0 instance-0000000006
.ent-search-actastic-app_search_api_tokens_v3-authentication_token-unique-constraint                                            0     r      STARTED        2     0 instance-0000000007
.ent-search-actastic-app_search_api_tokens_v3-authentication_token-unique-constraint                                            0     r      STARTED        2     0 instance-0000000008
.ent-search-actastic-users_v7-email-unique-constraint                                                                           0     p      STARTED        2     0 instance-0000000006
.ent-search-actastic-users_v7-email-unique-constraint                                                                           0     r      STARTED        2     0 instance-0000000007
.ent-search-actastic-users_v7-email-unique-constraint                                                                           0     r      STARTED        2     0 instance-0000000008
.ent-search-actastic-users_v7-auth_source-elasticsearch_username-unique-constraint                                              0     p      STARTED        2     0 instance-0000000006
.ent-search-actastic-users_v7-auth_source-elasticsearch_username-unique-constraint                                              0     r      STARTED        2     0 instance-0000000007
.ent-search-actastic-users_v7-auth_source-elasticsearch_username-unique-constraint                                              0     r      STARTED        2     0 instance-0000000008
.ent-search-actastic-workplace_search_accounts_v16-user_oid-unique-constraint                                                   0     p      STARTED        2     0 instance-0000000006
.ent-search-actastic-workplace_search_accounts_v16-user_oid-unique-constraint                                                   0     r      STARTED        2     0 instance-0000000007
.ent-search-actastic-workplace_search_accounts_v16-user_oid-unique-constraint                                                   0     r      STARTED        2     0 instance-0000000008
.ent-search-actastic-oauth_applications_v2-uid-unique-constraint                                                                0     p      STARTED        1     0 instance-0000000006
.ent-search-actastic-oauth_applications_v2-uid-unique-constraint                                                                0     r      STARTED        1     0 instance-0000000007
.ent-search-actastic-oauth_applications_v2-uid-unique-constraint                                                                0     r      STARTED        1     0 instance-0000000008
.ent-search-actastic-workplace_search_search_groups_v4-name-unique-constraint                                                   0     p      STARTED        1     0 instance-0000000006
.ent-search-actastic-workplace_search_search_groups_v4-name-unique-constraint                                                   0     r      STARTED        1     0 instance-0000000007
.ent-search-actastic-workplace_search_search_groups_v4-name-unique-constraint                                                   0     r      STARTED        1     0 instance-0000000008
.ent-search-esqueues-me_worker_v1                                                                                               0     r      STARTED        1     0 instance-0000000008
.ent-search-esqueues-me_worker_v1                                                                                               0     p      STARTED        1     0 instance-0000000007
.secrets-inference                                                                                                              0     p      STARTED        1     0 instance-0000000006
.secrets-inference                                                                                                              0     r      STARTED        1     0 instance-0000000008
.ent-search-db-lock-20200304                                                                                                    0     p      STARTED        0     0 instance-0000000006
.ent-search-db-lock-20200304                                                                                                    0     r      STARTED        0     0 instance-0000000008
.slo-observability.summary-v3.5                                                                                                 0     p      STARTED        0     0 instance-0000000006
.kibana_locks-000001                                                                                                            0     p      STARTED        0     0 instance-0000000007
.kibana_locks-000001                                                                                                            0     r      STARTED        0     0 instance-0000000008
.ent-search-actastic-engines_v26-loco_moco_account_id-slug-unique-constraint                                                    0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-engines_v26-loco_moco_account_id-slug-unique-constraint                                                    0     r      STARTED        0     0 instance-0000000008
.apm-custom-link                                                                                                                0     p      STARTED        0     0 instance-0000000006
.internal.alerts-observability.metrics.alerts-default-000001                                                                    0     p      STARTED        0     0 instance-0000000007
cdm_scuba_gws_result                                                                                                            0     p      STARTED        0     0 instance-0000000006
cdm_scuba_gws_result                                                                                                            0     r      STARTED        0     0 instance-0000000007
.ent-search-actastic-app_search_invitations_v3                                                                                  0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-app_search_invitations_v3                                                                                  0     r      STARTED        0     0 instance-0000000008
.ent-search-actastic-crawler2_configurations_v2                                                                                 0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-crawler2_configurations_v2                                                                                 0     r      STARTED        0     0 instance-0000000008
.ds-cdm_asm_nmi_trending-2026.04.15-000022                                                                                      0     p      STARTED        0     0 instance-0000000006
cdm_vdp                                                                                                                         0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-workplace_search_pre_content_sources_v3-context-workplace_search_account_id-service_type-unique-constraint 0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-workplace_search_pre_content_sources_v3-context-workplace_search_account_id-service_type-unique-constraint 0     r      STARTED        0     0 instance-0000000008
.ent-search-actastic-app_search_document_position_queries_v4                                                                    0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-app_search_document_position_queries_v4                                                                    0     r      STARTED        0     0 instance-0000000008
.ent-search-actastic-crawler_robots_txts_v3                                                                                     0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-crawler_robots_txts_v3                                                                                     0     r      STARTED        0     0 instance-0000000008
.ent-search-actastic-reindex_jobs_v3                                                                                            0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-reindex_jobs_v3                                                                                            0     r      STARTED        0     0 instance-0000000008
.ent-search-actastic-crawler2_content_metadata                                                                                  0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-crawler2_content_metadata                                                                                  0     r      STARTED        0     0 instance-0000000008
.ds-logs-enterprise_search.audit-default-2026.04.08-000002                                                                      0     p      STARTED        0     0 instance-0000000006
.ds-logs-enterprise_search.audit-default-2026.04.08-000002                                                                      0     r      STARTED        0     0 instance-0000000008
.ent-search-actastic-workplace_search_pre_content_sources_v3                                                                    0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-workplace_search_pre_content_sources_v3                                                                    0     r      STARTED        0     0 instance-0000000008
.ent-search-actastic-app_search_crawler_content_metadata-content_hash-engine_oid-unique-constraint                              0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-app_search_crawler_content_metadata-content_hash-engine_oid-unique-constraint                              0     r      STARTED        0     0 instance-0000000008
.ent-search-actastic-crawler_domains_v6-engine_oid-name-unique-constraint                                                       0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-crawler_domains_v6-engine_oid-name-unique-constraint                                                       0     r      STARTED        0     0 instance-0000000008
.ent-search-actastic-workplace_search_invitations_v3                                                                            0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-workplace_search_invitations_v3                                                                            0     r      STARTED        0     0 instance-0000000008
.ent-search-actastic-oauth_access_grants_v2                                                                                     0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-oauth_access_grants_v2                                                                                     0     r      STARTED        0     0 instance-0000000008
.ent-search-actastic-search_indices_v1                                                                                          0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-search_indices_v1                                                                                          0     r      STARTED        0     0 instance-0000000008
.internal.alerts-streams.alerts-default-000001                                                                                  0     p      STARTED        0     0 instance-0000000007
.ent-search-actastic-crawler_domains_v6                                                                                         0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-crawler_domains_v6                                                                                         0     r      STARTED        0     0 instance-0000000008
.ds-cdm_scuba_gws_result_trending-2025.12.15-000002                                                                             0     p      STARTED        0     0 instance-0000000006
.ent-search-esqueues-me_queue_v1_failed                                                                                         0     p      STARTED        0     0 instance-0000000008
.ds-cdm_scuba_gws_result_trending-2025.09.03-000001                                                                             0     p      STARTED        0     0 instance-0000000007
.internal.alerts-security.alerts-default-000001                                                                                 0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-connectors_jobs_v5                                                                                         0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-connectors_jobs_v5                                                                                         0     r      STARTED        0     0 instance-0000000008
.ds-.kibana-event-log-ds-2026.04.15-000005                                                                                      0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-telemetry_status_v3                                                                                        0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-telemetry_status_v3                                                                                        0     r      STARTED        0     0 instance-0000000008
.ds-cdm_asm_nmi_trending-2026.02.22-000019                                                                                      0     p      STARTED        0     0 instance-0000000006
.internal.alerts-stack.alerts-default-000001                                                                                    0     p      STARTED        0     0 instance-0000000007
.internal.alerts-stack.alerts-default-000001                                                                                    0     r      STARTED        0     0 instance-0000000008
cdm_csm_trending-6-0000001                                                                                                      0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-crawler2_process_crawls                                                                                    0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-crawler2_process_crawls                                                                                    0     r      STARTED        0     0 instance-0000000008
.internal.alerts-observability.apm.alerts-default-000001                                                                        0     p      STARTED        0     0 instance-0000000007
.internal.alerts-observability.apm.alerts-default-000001                                                                        0     r      STARTED        0     0 instance-0000000008
.ent-search-actastic-crawler2_robots_txts                                                                                       0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-crawler2_robots_txts                                                                                       0     r      STARTED        0     0 instance-0000000008
.ds-cdm_vdp_trending-2025.06.25-000001                                                                                          0     p      STARTED        0     0 instance-0000000007
.ds-cdm_vdp_trending-2025.06.25-000001                                                                                          0     r      STARTED        0     0 instance-0000000008
.apm-source-map                                                                                                                 0     p      STARTED        0     0 instance-0000000007
.apm-source-map                                                                                                                 0     r      STARTED        0     0 instance-0000000008
.ent-search-actastic-workplace_search_content_sources_v23                                                                       0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-workplace_search_content_sources_v23                                                                       0     r      STARTED        0     0 instance-0000000008
.ent-search-actastic-search_relevance_suggestion_update_process_v1                                                              0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-search_relevance_suggestion_update_process_v1                                                              0     r      STARTED        0     0 instance-0000000008
cdm_scuba_gws_result_latest                                                                                                     0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-crawler2_domains-configuration_oid-name-unique-constraint                                                  0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-crawler2_domains-configuration_oid-name-unique-constraint                                                  0     r      STARTED        0     0 instance-0000000008
.internal.alerts-transform.health.alerts-default-000001                                                                         0     p      STARTED        0     0 instance-0000000006
.internal.alerts-transform.health.alerts-default-000001                                                                         0     r      STARTED        0     0 instance-0000000008
.ent-search-actastic-secret_keeper_secrets                                                                                      0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-secret_keeper_secrets                                                                                      0     r      STARTED        0     0 instance-0000000008
.ent-search-actastic-app_search_document_positions_v3                                                                           0     p      STARTED        0     0 instance-0000000006
