# 1: GET /_cluster/health 200 OK
{
  "cluster_name": "f700c2a9c08a4501a7dcb9a9e021e424",
  "status": "green",
  "timed_out": false,
  "number_of_nodes": 4,
  "number_of_data_nodes": 4,
  "active_primary_shards": 285,
  "active_shards": 639,
  "relocating_shards": 0,
  "initializing_shards": 0,
  "unassigned_shards": 0,
  "unassigned_primary_shards": 0,
  "delayed_unassigned_shards": 0,
  "number_of_pending_tasks": 0,
  "number_of_in_flight_fetch": 0,
  "task_max_waiting_in_queue_millis": 0,
  "active_shards_percent_as_number": 100
}
# 2: GET /_cat/nodes?v&h=name,ip,node.role,master,heap.percent,heap.current,heap.max,ram.percent,cpu,load_1m,load_5m,load_15m,disk.used_percent,version&s=name 200 OK
name                ip            node.role master heap.percent heap.current heap.max ram.percent cpu load_1m load_5m load_15m disk.used_percent version
instance-0000000004 10.160.49.162 himrst    -                31        4.5gb   14.7gb          83   0    0.25    0.35     0.43              1.64 8.19.14
instance-0000000006 10.160.52.72  himrst    *                25        3.7gb   14.7gb          68   0    0.09    0.25     0.27              1.59 8.19.14
instance-0000000007 10.160.50.148 himrst    -                17        2.6gb   14.7gb          65   0    0.34    0.22     0.26              0.90 8.19.14
instance-0000000008 10.160.51.51  f         -                46        1.7gb    3.7gb          58   1    2.22    2.43     2.52             90.05 8.19.14

# 3: GET /_cat/allocation?v&s=node 200 OK
shards shards.undesired   write_load.forecast disk.indices.forecast disk.indices disk.used disk.avail disk.total disk.percent host          ip            node                node.role
   213                0 1.7133911610410294E-5                12.6gb       12.6gb    13.2gb    796.7gb      810gb            1 10.160.49.162 10.160.49.162 instance-0000000004 himrst
   213                0 1.3399623808287608E-5                12.2gb       12.2gb    12.9gb      797gb      810gb            1 10.160.52.72  10.160.52.72  instance-0000000006 himrst
   213                0  2.162175250772251E-5                 6.7gb        6.7gb     7.3gb    802.6gb      810gb            0 10.160.50.148 10.160.50.148 instance-0000000007 himrst
     0                0                   0.0                    0b           0b   540.3gb     59.6gb      600gb           90 10.160.51.51  10.160.51.51  instance-0000000008 f

# 4: GET /_cluster/allocation/explain 400 Bad Request
{
  "error": {
    "root_cause": [
      {
        "type": "illegal_argument_exception",
        "reason": "No shard was specified in the request which means the response should explain a randomly-chosen unassigned shard, but there are no unassigned shards in this cluster. To explain the allocation of an assigned shard you must specify the target shard in the request. See https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-allocation-explain.html for more information."
      }
    ],
    "type": "illegal_argument_exception",
    "reason": "No shard was specified in the request which means the response should explain a randomly-chosen unassigned shard, but there are no unassigned shards in this cluster. To explain the allocation of an assigned shard you must specify the target shard in the request. See https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-allocation-explain.html for more information."
  },
  "status": 400
}
# 5: GET /_cat/allocation?v&h=node,shards,disk.indices 200 OK
node                shards disk.indices
instance-0000000008      0           0b
instance-0000000007    213        6.7gb
instance-0000000006    213       12.2gb
instance-0000000004    213       12.6gb

# 6: GET /_cat/shards?v&h=index,shard,prirep,state,docs,store,node&bytes=gb&s=store:desc 200 OK
index                                                                                                                           shard prirep state      docs store node
.ds-cdm_scuba_m365_conditional_access_policy_trending-2025.09.03-000010                                                         0     r      STARTED      85     0 instance-0000000004
.ds-cdm_scuba_m365_conditional_access_policy_trending-2025.09.03-000010                                                         0     p      STARTED      85     0 instance-0000000006
.ds-cdm_scuba_m365_conditional_access_policy_trending-2026.03.27-000020                                                         0     p      STARTED     178     0 instance-0000000006
.ds-cdm_scuba_m365_conditional_access_policy_trending-2026.03.27-000020                                                         0     r      STARTED     178     0 instance-0000000007
.ds-cdm_scuba_m365_license_trending-2025.11.22-000016                                                                           0     r      STARTED     140     0 instance-0000000004
.ds-cdm_scuba_m365_license_trending-2025.11.22-000016                                                                           0     p      STARTED     140     0 instance-0000000006
cdm_system_boundary_trending-6-0000001                                                                                          0     p      STARTED       6     0 instance-0000000006
cdm_system_boundary_trending-6-0000001                                                                                          0     r      STARTED       6     0 instance-0000000007
.ds-cdm_scuba_m365_license_trending-2025.12.22-000017                                                                           0     r      STARTED     120     0 instance-0000000007
.ds-cdm_scuba_m365_license_trending-2025.12.22-000017                                                                           0     p      STARTED     120     0 instance-0000000006
.security-profile-8                                                                                                             0     r      STARTED      46     0 instance-0000000004
.security-profile-8                                                                                                             0     p      STARTED      46     0 instance-0000000006
.ds-cdm_scuba_m365_conditional_access_policy_trending-2025.10.03-000012                                                         0     r      STARTED     210     0 instance-0000000004
.ds-cdm_scuba_m365_conditional_access_policy_trending-2025.10.03-000012                                                         0     p      STARTED     210     0 instance-0000000006
cdm_scuba_m365_conditional_access_policy_latest                                                                                 0     p      STARTED     164     0 instance-0000000004
cdm_scuba_m365_conditional_access_policy_latest                                                                                 0     r      STARTED     164     0 instance-0000000007
cdm_system_boundary                                                                                                             0     r      STARTED       1     0 instance-0000000007
.ds-cdm_cyhy_vuln_trending-2026.05.01-000029                                                                                    0     p      STARTED      51     0 instance-0000000004
.ds-cdm_cyhy_vuln_trending-2026.05.01-000029                                                                                    0     r      STARTED      51     0 instance-0000000007
.ds-cdm_scuba_m365_license_trending-2025.09.03-000010                                                                           0     r      STARTED      36     0 instance-0000000007
.ds-cdm_scuba_m365_license_trending-2025.09.03-000010                                                                           0     p      STARTED      36     0 instance-0000000006
.security-tokens-7                                                                                                              0     p      STARTED      24     0 instance-0000000004
.cdm_config                                                                                                                     0     r      STARTED      26     0 instance-0000000004
.cdm_config                                                                                                                     0     p      STARTED      26     0 instance-0000000006
.ds-metrics-fleet_server.agent_status-default-2026.05.03-000004                                                                 0     p      STARTED     161     0 instance-0000000007
.ds-metrics-fleet_server.agent_status-default-2026.05.03-000004                                                                 0     r      STARTED     161     0 instance-0000000006
.ds-ilm-history-7-2026.02.02-000001                                                                                             0     p      STARTED     113     0 instance-0000000004
.ds-ilm-history-7-2026.02.02-000001                                                                                             0     r      STARTED     113     0 instance-0000000007
.security-tokens-7                                                                                                              0     r      STARTED      24     0 instance-0000000007
.ds-metrics-fleet_server.agent_versions-default-2026.05.03-000004                                                               0     p      STARTED     644     0 instance-0000000004
.ds-metrics-fleet_server.agent_versions-default-2026.05.03-000004                                                               0     r      STARTED     644     0 instance-0000000007
cdm_scuba_m365_license                                                                                                          0     p      STARTED     249     0 instance-0000000006
cdm_scuba_m365_license                                                                                                          0     r      STARTED     249     0 instance-0000000007
.ds-ilm-history-7-2026.03.04-000005                                                                                             0     p      STARTED      21     0 instance-0000000007
.ds-ilm-history-7-2026.03.04-000005                                                                                             0     r      STARTED      21     0 instance-0000000004
cdm_system_boundary                                                                                                             0     p      STARTED       1     0 instance-0000000006
.ds-cdm_scuba_m365_conditional_access_policy_trending-2026.01.21-000019                                                         0     r      STARTED      60     0 instance-0000000004
.ds-cdm_scuba_m365_conditional_access_policy_trending-2026.01.21-000019                                                         0     p      STARTED      60     0 instance-0000000006
.fleet-policies-7                                                                                                               0     p      STARTED       6     0 instance-0000000006
.fleet-policies-7                                                                                                               0     r      STARTED       6     0 instance-0000000007
.ds-cdm_scuba_m365_license_trending-2026.03.27-000020                                                                           0     p      STARTED      89     0 instance-0000000006
.ds-cdm_scuba_m365_license_trending-2026.03.27-000020                                                                           0     r      STARTED      89     0 instance-0000000007
.ds-cdm_asm_nmi_trending-2025.12.24-000015                                                                                      0     r      STARTED       9     0 instance-0000000004
.ds-cdm_asm_nmi_trending-2025.12.24-000015                                                                                      0     p      STARTED       9     0 instance-0000000007
.ds-cdm_asm_nmi_trending-2026.03.17-000021                                                                                      0     r      STARTED       6     0 instance-0000000007
.ds-cdm_asm_nmi_trending-2026.03.17-000021                                                                                      0     p      STARTED       6     0 instance-0000000006
.ds-ilm-history-7-2026.02.09-000002                                                                                             0     p      STARTED      15     0 instance-0000000004
.ds-ilm-history-7-2026.02.09-000002                                                                                             0     r      STARTED      15     0 instance-0000000006
.ds-cdm_scuba_m365_license_trending-2025.10.03-000012                                                                           0     p      STARTED     120     0 instance-0000000004
.ds-cdm_scuba_m365_license_trending-2025.10.03-000012                                                                           0     r      STARTED     120     0 instance-0000000007
.ds-logs-enterprise_search.audit-default-2026.02.02-000001                                                                      0     r      STARTED      24     0 instance-0000000004
.ds-logs-enterprise_search.audit-default-2026.02.02-000001                                                                      0     p      STARTED      24     0 instance-0000000006
cdm_scuba_m365_license_latest                                                                                                   0     p      STARTED      66     0 instance-0000000006
cdm_scuba_m365_license_latest                                                                                                   0     r      STARTED      66     0 instance-0000000004
.kibana_security_solution_8.19.10_001                                                                                           0     p      STARTED       3     0 instance-0000000006
.kibana_security_solution_8.19.10_001                                                                                           0     r      STARTED       3     0 instance-0000000004
.kibana_security_session_1                                                                                                      0     p      STARTED      10     0 instance-0000000004
.kibana_security_session_1                                                                                                      0     r      STARTED      10     0 instance-0000000006
.ds-ilm-history-7-2026.02.16-000003                                                                                             0     p      STARTED       5     0 instance-0000000006
.ds-ilm-history-7-2026.02.16-000003                                                                                             0     r      STARTED       5     0 instance-0000000004
.ds-.kibana-event-log-ds-2026.02.27-000004                                                                                      0     p      STARTED       6     0 instance-0000000007
.ds-.kibana-event-log-ds-2026.02.27-000004                                                                                      0     r      STARTED       6     0 instance-0000000006
.ds-cdm_scuba_m365_license_trending-2026.01.21-000019                                                                           0     r      STARTED      39     0 instance-0000000007
.ds-cdm_scuba_m365_license_trending-2026.01.21-000019                                                                           0     p      STARTED      39     0 instance-0000000006
cdm_scuba_cyberscope_tenant                                                                                                     0     r      STARTED       5     0 instance-0000000004
cdm_scuba_cyberscope_tenant                                                                                                     0     p      STARTED       5     0 instance-0000000006
cdm_asm_nmi                                                                                                                     0     p      STARTED       3     0 instance-0000000004
cdm_asm_nmi                                                                                                                     0     r      STARTED       3     0 instance-0000000007
.ds-cdm_asm_nmi_trending-2026.01.23-000017                                                                                      0     r      STARTED       3     0 instance-0000000004
.ds-cdm_asm_nmi_trending-2026.01.23-000017                                                                                      0     p      STARTED       3     0 instance-0000000006
.ent-search-actastic-app_search_api_tokens_v3                                                                                   0     p      STARTED       2     0 instance-0000000004
.ent-search-actastic-app_search_api_tokens_v3                                                                                   0     r      STARTED       2     0 instance-0000000007
.ent-search-actastic-app_search_api_tokens_v3                                                                                   0     r      STARTED       2     0 instance-0000000006
.ds-.kibana-event-log-ds-2026.02.02-000001                                                                                      0     p      STARTED       3     0 instance-0000000006
.ds-.kibana-event-log-ds-2026.02.02-000001                                                                                      0     r      STARTED       3     0 instance-0000000007
.ds-ilm-history-7-2026.02.23-000004                                                                                             0     p      STARTED      30     0 instance-0000000004
.ds-ilm-history-7-2026.02.23-000004                                                                                             0     r      STARTED      30     0 instance-0000000006
cdm_errors_organization                                                                                                         0     p      STARTED       3     0 instance-0000000006
cdm_errors_organization                                                                                                         0     r      STARTED       3     0 instance-0000000004
.ds-.kibana-event-log-ds-2026.03.06-000005                                                                                      0     p      STARTED       3     0 instance-0000000004
.ds-.kibana-event-log-ds-2026.03.06-000005                                                                                      0     r      STARTED       3     0 instance-0000000007
.ds-.kibana-event-log-ds-2026.04.01-000006                                                                                      0     r      STARTED       3     0 instance-0000000007
.ds-.kibana-event-log-ds-2026.04.01-000006                                                                                      0     p      STARTED       3     0 instance-0000000006
.ds-.kibana-event-log-ds-2026.04.15-000007                                                                                      0     r      STARTED       3     0 instance-0000000004
.ds-.kibana-event-log-ds-2026.02.16-000003                                                                                      0     r      STARTED       3     0 instance-0000000004
.ds-.kibana-event-log-ds-2026.02.16-000003                                                                                      0     p      STARTED       3     0 instance-0000000007
.ds-.kibana-event-log-ds-2026.04.15-000007                                                                                      0     p      STARTED       3     0 instance-0000000006
.async-search                                                                                                                   0     p      STARTED       1     0 instance-0000000007
.async-search                                                                                                                   0     r      STARTED       1     0 instance-0000000006
.ent-search-actastic-users_v7                                                                                                   0     p      STARTED       1     0 instance-0000000004
.ent-search-actastic-users_v7                                                                                                   0     r      STARTED       1     0 instance-0000000007
.ent-search-actastic-users_v7                                                                                                   0     r      STARTED       1     0 instance-0000000006
.ent-search-actastic-workplace_search_accounts_v16                                                                              0     p      STARTED       1     0 instance-0000000004
.ent-search-actastic-workplace_search_accounts_v16                                                                              0     r      STARTED       1     0 instance-0000000007
.ent-search-actastic-workplace_search_accounts_v16                                                                              0     r      STARTED       1     0 instance-0000000006
cdm_benchmark_vuln_trending_2026.04.27                                                                                          0     p      STARTED       1     0 instance-0000000006
cdm_benchmark_vuln_trending_2026.05.02                                                                                          0     p      STARTED       1     0 instance-0000000007
cdm_benchmark_vuln_trending_2026.04.25                                                                                          0     p      STARTED       1     0 instance-0000000004
cdm_benchmark_vuln_trending_2026.04.26                                                                                          0     r      STARTED       1     0 instance-0000000004
cdm_benchmark_vuln_trending_2026.04.26                                                                                          0     p      STARTED       1     0 instance-0000000007
cdm_benchmark_vuln_trending_2026.04.30                                                                                          0     p      STARTED       1     0 instance-0000000007
cdm_benchmark_vuln_trending_2026.05.01                                                                                          0     p      STARTED       1     0 instance-0000000006
cdm_benchmark_vuln_trending_2026.04.29                                                                                          0     p      STARTED       1     0 instance-0000000007
cdm_benchmark_vuln_trending_2026.04.27                                                                                          0     r      STARTED       1     0 instance-0000000007
cdm_benchmark_vuln_trending_2026.05.02                                                                                          0     r      STARTED       1     0 instance-0000000004
cdm_benchmark_vuln_trending_2026.04.25                                                                                          0     r      STARTED       1     0 instance-0000000007
cdm_benchmark_vuln_trending_2026.04.30                                                                                          0     r      STARTED       1     0 instance-0000000004
cdm_benchmark_vuln_trending_2026.05.01                                                                                          0     r      STARTED       1     0 instance-0000000007
cdm_benchmark_vuln_trending_2026.04.29                                                                                          0     r      STARTED       1     0 instance-0000000004
cdm_benchmark_vuln_trending_2026.04.28                                                                                          0     p      STARTED       1     0 instance-0000000004
cdm_benchmark_vuln_trending_2026.04.28                                                                                          0     r      STARTED       1     0 instance-0000000007
.ent-search-actastic-workplace_search_organizations_v17                                                                         0     p      STARTED       1     0 instance-0000000004
.ent-search-actastic-workplace_search_organizations_v17                                                                         0     r      STARTED       1     0 instance-0000000007
.ent-search-actastic-workplace_search_organizations_v17                                                                         0     r      STARTED       1     0 instance-0000000006
cdm_benchmark_vuln                                                                                                              0     p      STARTED       1     0 instance-0000000004
cdm_benchmark_vuln                                                                                                              0     r      STARTED       1     0 instance-0000000007
.ent-search-actastic-oauth_applications_v2                                                                                      0     p      STARTED       1     0 instance-0000000004
.ent-search-actastic-oauth_applications_v2                                                                                      0     r      STARTED       1     0 instance-0000000007
.ent-search-actastic-oauth_applications_v2                                                                                      0     r      STARTED       1     0 instance-0000000006
.ent-search-actastic-togo_migrations_v1                                                                                         0     p      STARTED      37     0 instance-0000000004
.ent-search-actastic-togo_migrations_v1                                                                                         0     r      STARTED      37     0 instance-0000000007
.ent-search-actastic-togo_migrations_v1                                                                                         0     r      STARTED      37     0 instance-0000000006
.ent-search-actastic-app_search_accounts_v12                                                                                    0     p      STARTED       1     0 instance-0000000004
.ent-search-actastic-app_search_accounts_v12                                                                                    0     r      STARTED       1     0 instance-0000000007
.ent-search-actastic-app_search_accounts_v12                                                                                    0     r      STARTED       1     0 instance-0000000006
.ent-search-actastic-workplace_search_api_tokens                                                                                0     p      STARTED       1     0 instance-0000000004
.ent-search-actastic-workplace_search_api_tokens                                                                                0     r      STARTED       1     0 instance-0000000007
.ent-search-actastic-workplace_search_api_tokens                                                                                0     r      STARTED       1     0 instance-0000000006
.kibana_alerting_cases_8.19.10_001                                                                                              0     r      STARTED       1     0 instance-0000000004
.kibana_alerting_cases_8.19.10_001                                                                                              0     p      STARTED       1     0 instance-0000000006
.fleet-enrollment-api-keys-7                                                                                                    0     p      STARTED       1     0 instance-0000000006
.fleet-enrollment-api-keys-7                                                                                                    0     r      STARTED       1     0 instance-0000000004
.enrich-cdm_software_directive-1777790718423                                                                                    0     r      STARTED      30     0 instance-0000000007
.enrich-cdm_software_directive-1777790718423                                                                                    0     r      STARTED      30     0 instance-0000000006
.enrich-cdm_software_directive-1777790718423                                                                                    0     p      STARTED      30     0 instance-0000000004
cdm_aim                                                                                                                         0     p      STARTED       1     0 instance-0000000007
cdm_aim                                                                                                                         0     r      STARTED       1     0 instance-0000000006
.ds-.kibana-event-log-ds-2026.02.09-000002                                                                                      0     r      STARTED       1     0 instance-0000000007
.ds-.kibana-event-log-ds-2026.02.09-000002                                                                                      0     p      STARTED       1     0 instance-0000000006
.inference                                                                                                                      0     r      STARTED       1     0 instance-0000000004
.inference                                                                                                                      0     p      STARTED       1     0 instance-0000000006
.ent-search-actastic-workplace_search_search_groups_v4                                                                          0     p      STARTED       1     0 instance-0000000004
.ent-search-actastic-workplace_search_search_groups_v4                                                                          0     r      STARTED       1     0 instance-0000000007
.ent-search-actastic-workplace_search_search_groups_v4                                                                          0     r      STARTED       1     0 instance-0000000006
.enrich-cdm_config_t0-1776875059577                                                                                             0     r      STARTED       8     0 instance-0000000004
.enrich-cdm_config_t0-1776875059577                                                                                             0     r      STARTED       8     0 instance-0000000007
.enrich-cdm_config_t0-1776875059577                                                                                             0     p      STARTED       8     0 instance-0000000006
.ent-search-actastic-app_search_api_tokens_v3-authentication_token-unique-constraint                                            0     p      STARTED       2     0 instance-0000000004
.ent-search-actastic-app_search_api_tokens_v3-authentication_token-unique-constraint                                            0     r      STARTED       2     0 instance-0000000007
.ent-search-actastic-app_search_api_tokens_v3-authentication_token-unique-constraint                                            0     r      STARTED       2     0 instance-0000000006
.ent-search-actastic-oauth_applications_v2-uid-unique-constraint                                                                0     p      STARTED       1     0 instance-0000000004
.ent-search-actastic-oauth_applications_v2-uid-unique-constraint                                                                0     r      STARTED       1     0 instance-0000000007
.ent-search-actastic-oauth_applications_v2-uid-unique-constraint                                                                0     r      STARTED       1     0 instance-0000000006
.ent-search-actastic-users_v7-email-unique-constraint                                                                           0     p      STARTED       1     0 instance-0000000004
.ent-search-actastic-users_v7-email-unique-constraint                                                                           0     r      STARTED       1     0 instance-0000000007
.ent-search-actastic-users_v7-email-unique-constraint                                                                           0     r      STARTED       1     0 instance-0000000006
.ent-search-actastic-users_v7-auth_source-elasticsearch_username-unique-constraint                                              0     p      STARTED       1     0 instance-0000000004
.ent-search-actastic-users_v7-auth_source-elasticsearch_username-unique-constraint                                              0     r      STARTED       1     0 instance-0000000007
.ent-search-actastic-users_v7-auth_source-elasticsearch_username-unique-constraint                                              0     r      STARTED       1     0 instance-0000000006
.ent-search-actastic-workplace_search_accounts_v16-user_oid-unique-constraint                                                   0     p      STARTED       1     0 instance-0000000004
.ent-search-actastic-workplace_search_accounts_v16-user_oid-unique-constraint                                                   0     r      STARTED       1     0 instance-0000000007
.ent-search-actastic-workplace_search_accounts_v16-user_oid-unique-constraint                                                   0     r      STARTED       1     0 instance-0000000006
.ent-search-actastic-workplace_search_search_groups_v4-name-unique-constraint                                                   0     p      STARTED       1     0 instance-0000000004
.ent-search-actastic-workplace_search_search_groups_v4-name-unique-constraint                                                   0     r      STARTED       1     0 instance-0000000007
.ent-search-actastic-workplace_search_search_groups_v4-name-unique-constraint                                                   0     r      STARTED       1     0 instance-0000000006
.ent-search-esqueues-me_worker_v1                                                                                               0     r      STARTED       1     0 instance-0000000007
.ent-search-esqueues-me_worker_v1                                                                                               0     p      STARTED       1     0 instance-0000000006
.secrets-inference                                                                                                              0     r      STARTED       1     0 instance-0000000004
.secrets-inference                                                                                                              0     p      STARTED       1     0 instance-0000000006
.ent-search-db-lock-20200304                                                                                                    0     r      STARTED       0     0 instance-0000000007
.ent-search-db-lock-20200304                                                                                                    0     p      STARTED       0     0 instance-0000000006
.kibana_locks-000001                                                                                                            0     r      STARTED       0     0 instance-0000000004
.kibana_locks-000001                                                                                                            0     p      STARTED       0     0 instance-0000000006
.internal.alerts-stack.alerts-default-000001                                                                                    0     p      STARTED       0     0 instance-0000000006
.internal.alerts-security.alerts-default-000001                                                                                 0     p      STARTED       0     0 instance-0000000006
.ds-logs-enterprise_search.audit-default-2026.03.04-000002                                                                      0     p      STARTED       0     0 instance-0000000004
.internal.alerts-default.alerts-default-000001                                                                                  0     r      STARTED       0     0 instance-0000000007
.internal.alerts-observability.apm.alerts-default-000001                                                                        0     p      STARTED       0     0 instance-0000000006
.ds-cdm_scuba_gws_result_trending-2025.12.16-000002                                                                             0     r      STARTED       0     0 instance-0000000004
.ds-cdm_scuba_gws_result_trending-2025.12.16-000002                                                                             0     p      STARTED       0     0 instance-0000000006
.internal.alerts-observability.uptime.alerts-default-000001                                                                     0     p      STARTED       0     0 instance-0000000004
.internal.alerts-observability.uptime.alerts-default-000001                                                                     0     r      STARTED       0     0 instance-0000000007
.ds-cdm_asm_nmi_trending-2026.02.22-000019                                                                                      0     r      STARTED       0     0 instance-0000000007
.ds-cdm_asm_nmi_trending-2026.02.22-000019                                                                                      0     p      STARTED       0     0 instance-0000000006
.ent-search-actastic-oauth_access_tokens_v2-refresh_token-unique-constraint                                                     0     p      STARTED       0     0 instance-0000000004
.ent-search-actastic-engines_v26-loco_moco_account_id-slug-unique-constraint                                                    0     p      STARTED       0     0 instance-0000000004
.internal.alerts-dataset.quality.alerts-default-000001                                                                          0     p      STARTED       0     0 instance-0000000006
.internal.alerts-transform.health.alerts-default-000001                                                                         0     p      STARTED       0     0 instance-0000000006
.ent-search-actastic-app_search_crawler_content_url_metadata                                                                    0     p      STARTED       0     0 instance-0000000004
.ent-search-actastic-app_search_invitations_v3                                                                                  0     p      STARTED       0     0 instance-0000000004
.ds-cdm_scuba_m365_license_trending-2026.04.26-000021                                                                           0     r      STARTED       0     0 instance-0000000007
.ds-cdm_scuba_m365_license_trending-2026.04.26-000021                                                                           0     p      STARTED       0     0 instance-0000000006
cdm_scuba_gws_result                                                                                                            0     p      STARTED       0     0 instance-0000000004
cdm_scuba_gws_result                                                                                                            0     r      STARTED       0     0 instance-0000000007
.internal.alerts-observability.slo.alerts-default-000001                                                                        0     r      STARTED       0     0 instance-0000000004
.internal.alerts-observability.slo.alerts-default-000001                                                                        0     p      STARTED       0     0 instance-0000000006
.ent-search-actastic-crawler2_content_metadata-configuration_oid-content_hash-unique-constraint                                 0     p      STARTED       0     0 instance-0000000004
.ent-search-esqueues-me_queue_v1_process_crawl2                                                                                 0     p      STARTED       0     0 instance-0000000004
.ent-search-esqueues-me_queue_v1_process_crawl2                                                                                 0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-search_relevance_suggestion_update_process_v1                                                              0     p      STARTED       0     0 instance-0000000004
cdm_scan_trending-6-0000001                                                                                                     0     p      STARTED       0     0 instance-0000000004
cdm_scan_trending-6-0000001                                                                                                     0     r      STARTED       0     0 instance-0000000007
.apm-custom-link                                                                                                                0     p      STARTED       0     0 instance-0000000004
.ent-search-actastic-crawler_process_crawls                                                                                     0     p      STARTED       0     0 instance-0000000004
.kibana-siem-rule-migrations-integrations                                                                                       0     r      STARTED       0     0 instance-0000000007
.kibana-siem-rule-migrations-integrations                                                                                       0     p      STARTED       0     0 instance-0000000006
.ent-search-actastic-engines_v26                                                                                                0     p      STARTED       0     0 instance-0000000004
.ent-search-actastic-workplace_search_content_source_user_identities_v4                                                         0     p      STARTED       0     0 instance-0000000004
.ent-search-actastic-crawler2_robots_txts                                                                                       0     p      STARTED       0     0 instance-0000000004
.internal.alerts-streams.alerts-default-000001                                                                                  0     p      STARTED       0     0 instance-0000000004
.internal.alerts-streams.alerts-default-000001                                                                                  0     r      STARTED       0     0 instance-0000000007
.slo-observability.summary-v3.5                                                                                                 0     p      STARTED       0     0 instance-0000000006
.ent-search-actastic-synonyms                                                                                                   0     p      STARTED       0     0 instance-0000000004
.ds-.kibana-event-log-ds-2026.04.22-000008                                                                                      0     r      STARTED       0     0 instance-0000000007
.ds-.kibana-event-log-ds-2026.04.22-000008                                                                                      0     p      STARTED       0     0 instance-0000000006
.ent-search-actastic-app_search_crawler_content_metadata                                                                        0     p      STARTED       0     0 instance-0000000004
.kibana-siem-rule-migrations-rules-health                                                                                       0     p      STARTED       0     0 instance-0000000006
cdm_system_boundary_fisma_1163_rollup                                                                                           0     p      STARTED       0     0 instance-0000000006
cdm_scuba_gws_common_control_alert_rule                                                                                         0     p      STARTED       0     0 instance-0000000006
.ent-search-actastic-search_relevance_suggestions                                                                               0     p      STARTED       0     0 instance-0000000004
.internal.alerts-observability.logs.alerts-default-000001                                                                       0     p      STARTED       0     0 instance-0000000004
.ent-search-actastic-crawler2_configurations_v2-index_name-unique-constraint                                                    0     p      STARTED       0     0 instance-0000000004
.ds-cdm_scuba_gws_common_control_alert_rule_trending-2025.12.16-000001                                                          0     p      STARTED       0     0 instance-0000000004
.ds-cdm_scuba_gws_common_control_alert_rule_trending-2025.12.16-000001                                                          0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-search_indices_v1                                                                                          0     p      STARTED       0     0 instance-0000000004
.ent-search-actastic-workplace_search_pre_content_sources_v3-context-workplace_search_account_id-service_type-unique-constraint 0     p      STARTED       0     0 instance-0000000004
.ds-logs-enterprise_search.audit-default-2026.03.04-000002                                                                      0     r      STARTED       0     0 instance-0000000007
.ds-cdm_asm_nmi_trending-2026.04.16-000022                                                                                      0     p      STARTED       0     0 instance-0000000006
.internal.alerts-security.attack.discovery.alerts-default-000001                                                                0     r      STARTED       0     0 instance-0000000004
.internal.alerts-security.attack.discovery.alerts-default-000001                                                                0     p      STARTED       0     0 instance-0000000006
.ent-search-actastic-crawler2_configurations_v2                                                                                 0     p      STARTED       0     0 instance-0000000004
.apm-source-map                                                                                                                 0     r      STARTED       0     0 instance-0000000004
.apm-source-map                                                                                                                 0     p      STARTED       0     0 instance-0000000006
.ent-search-actastic-crawler_domains_v6                                                                                         0     p      STARTED       0     0 instance-0000000004
.ds-cdm_scuba_m365_conditional_access_policy_trending-2026.04.26-000021                                                         0     p      STARTED       0     0 instance-0000000006
.ent-search-esqueues-me_queue_v1_engine_destroyer                                                                               0     p      STARTED       0     0 instance-0000000004
.ent-search-actastic-oauth_access_grants_v2                                                                                     0     p      STARTED       0     0 instance-0000000004
.ent-search-actastic-crawler2_domains-configuration_oid-name-unique-constraint                                                  0     p      STARTED       0     0 instance-0000000004
.ent-search-actastic-app_search_role_mapping_engines_v4                                                                         0     p      STARTED       0     0 instance-0000000004
.kibana-siem-rule-migrations-prebuiltrules                                                                                      0     p      STARTED       0     0 instance-0000000006
.ent-search-actastic-oauth_access_tokens_v2                                                                                     0     p      STARTED       0     0 instance-0000000004
cdm_scuba_gws_common_control_alert_rule_latest                                                                                  0     p      STARTED       0     0 instance-0000000006
.ent-search-actastic-crawler2_crawl_requests_v2                                                                                 0     p      STARTED       0     0 instance-0000000004
.ent-search-actastic-oauth_access_tokens_v2-token-unique-constraint                                                             0     p      STARTED       0     0 instance-0000000004
.ent-search-actastic-reindex_jobs_v3                                                                                            0     p      STARTED       0     0 instance-0000000004
.ds-logs-enterprise_search.api-default-2026.03.05-000004                                                                        0     p      STARTED       0     0 instance-0000000006
.ent-search-actastic-app_search_api_token_engines                                                                               0     p      STARTED       0     0 instance-0000000004
.ds-cdm_scuba_gws_result_trending-2025.09.03-000001                                                                             0     p      STARTED       0     0 instance-0000000004
.ent-search-actastic-workplace_search_content_sources_v23                                                                       0     p      STARTED       0     0 instance-0000000004
.ent-search-actastic-app_search_role_mappings_v5                                                                                0     p      STARTED       0     0 instance-0000000004
.slo-observability.sli-v3.5                                                                                                     0     p      STARTED       0     0 instance-0000000004
.ds-cdm_scuba_m365_result_trending-2026.04.26-000021                                                                            0     r      STARTED       0     0 instance-0000000004
.ds-cdm_scuba_m365_result_trending-2026.04.26-000021                                                                            0     p      STARTED       0     0 instance-0000000006
.ent-search-actastic-app_search_document_position_queries_v4                                                                    0     p      STARTED       0     0 instance-0000000004
