# 1: GET /_cluster/health 200 OK
{
  "cluster_name": "9da25159a01a407b944caa5e7a8bd9ef",
  "status": "green",
  "timed_out": false,
  "number_of_nodes": 4,
  "number_of_data_nodes": 4,
  "active_primary_shards": 110,
  "active_shards": 225,
  "relocating_shards": 0,
  "initializing_shards": 0,
  "unassigned_shards": 0,
  "unassigned_primary_shards": 0,
  "delayed_unassigned_shards": 0,
  "number_of_pending_tasks": 0,
  "number_of_in_flight_fetch": 0,
  "task_max_waiting_in_queue_millis": 0,
  "active_shards_percent_as_number": 100
}
# 2: GET /_cat/nodes?v&h=name,ip,node.role,master,heap.percent,heap.current,heap.max,ram.percent,cpu,load_1m,load_5m,load_15m,disk.used_percent,version&s=name 200 OK
name                ip            node.role master heap.percent heap.current heap.max ram.percent cpu load_1m load_5m load_15m disk.used_percent version
instance-0000000001 10.160.49.220 himrst    *                61        4.4gb    7.2gb          59   0    1.37    0.96     0.75              0.11 8.19.14
instance-0000000003 10.160.51.122 himrst    -                19        1.3gb    7.2gb          60   0    1.40    1.79     1.43              0.16 8.19.14
instance-0000000004 10.160.52.48  himrst    -                38        2.8gb    7.2gb          59   0    1.69    2.05     2.48              0.16 8.19.14
instance-0000000005 10.160.49.66  f         -                47        1.7gb    3.7gb          58   0    0.18    0.26     0.41             90.04 8.19.14

# 3: GET /_cat/allocation?v&s=node 200 OK
shards shards.undesired   write_load.forecast disk.indices.forecast disk.indices disk.used disk.avail disk.total disk.percent host          ip            node                node.role
    75                0  6.978615073832685E-7                12.2mb       12.1mb   458.9mb    404.5gb      405gb            0 10.160.49.220 10.160.49.220 instance-0000000001 himrst
    75                0  6.789523403230181E-7               251.3mb      251.1mb     670mb    404.3gb      405gb            0 10.160.51.122 10.160.51.122 instance-0000000003 himrst
    75                0 2.3811053929312438E-8               260.3mb      260.1mb   649.1mb    404.3gb      405gb            0 10.160.52.48  10.160.52.48  instance-0000000004 himrst
     0                0                   0.0                    0b           0b   540.2gb     59.7gb      600gb           90 10.160.49.66  10.160.49.66  instance-0000000005 f

# 4: GET /_cluster/allocation/explain 400 Bad Request
{
  "error": {
    "root_cause": [
      {
        "type": "illegal_argument_exception",
        "reason": "No shard was specified in the request which means the response should explain a randomly-chosen unassigned shard, but there are no unassigned shards in this cluster. To explain the allocation of an assigned shard you must specify the target shard in the request. See https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-allocation-explain.html for more information."
      }
    ],
    "type": "illegal_argument_exception",
    "reason": "No shard was specified in the request which means the response should explain a randomly-chosen unassigned shard, but there are no unassigned shards in this cluster. To explain the allocation of an assigned shard you must specify the target shard in the request. See https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-allocation-explain.html for more information."
  },
  "status": 400
}
# 5: GET /_cat/allocation?v&h=node,shards,disk.indices 200 OK
node                shards disk.indices
instance-0000000001     75       12.1mb
instance-0000000005      0           0b
instance-0000000003     75      251.1mb
instance-0000000004     75      260.1mb

# 6: GET /_cat/shards?v&h=index,shard,prirep,state,docs,store,node&bytes=gb&s=store:desc 200 OK
index                                                                   shard prirep state      docs store node
green  open   cdm_device_scan_trending-6-000001                                         1   1          0            0          0              0 2026-03-31T16:07:36.158Z
green  open   cdm_cve_dictionary                                                        1   1          0            0          0              0 2026-03-31T15:21:17.092Z
green  open   cdm_software_dictionary                                                   1   1          0            0          0              0 2026-03-31T15:21:17.903Z
green  open   .ds-cdm_cyhy_domain_ssl_trending-2026.03.31-000001                        1   1          0            0          0              0 2026-03-31T15:21:09.246Z
green  open   cdm_swam_trending-6-000001                                                1   1          0            0          0              0 2026-03-31T16:07:41.581Z
green  open   cdm_hwam                                                                  1   1          0            0          0              0 2026-03-31T15:22:21.708Z
green  open   .internal.alerts-streams.alerts-default-000001                            1   1          0            0          0              0 2026-03-30T20:02:13.139Z
green  open   .ds-cdm_cyhy_host_scans_trending-2026.03.31-000001                        1   1          0            0          0              0 2026-03-31T15:21:09.649Z
green  open   cdm_directive_dictionary                                                  1   1          0            0          0              0 2026-03-31T15:21:17.361Z
green  open   .internal.alerts-security.attack.discovery.alerts-default-000001          1   1          0            0          0              0 2026-03-30T20:02:13.176Z
green  open   .ds-cdm_vdp_trending-2026.03.31-000001                                    1   1          0            0          0              0 2026-03-31T15:21:15.719Z
green  open   cdm_scuba_gws_common_control_alert_rule                                   1   1          0            0          0              0 2026-03-31T15:22:20.485Z
green  open   .internal.alerts-dataset.quality.alerts-default-000001                    1   1          0            0          0              0 2026-03-30T20:02:12.931Z
green  open   .internal.alerts-ml.anomaly-detection-health.alerts-default-000001        1   1          0            0          0              0 2026-03-30T20:02:12.792Z
green  open   .internal.alerts-observability.threshold.alerts-default-000001            1   1          0            0          0              0 2026-03-30T20:02:13.026Z
green  open   cdm_cyhy_host_scans                                                       1   1          0            0          0              0 2026-03-31T15:22:15.201Z
green  open   .internal.alerts-transform.health.alerts-default-000001                   1   1          0            0          0              0 2026-03-30T20:02:12.887Z
green  open   cdm_cyhy_vuln                                                             1   1          0            0          0              0 2026-03-31T15:22:15.718Z
green  open   cdm_cyhy_domain                                                           1   1          0            0          0              0 2026-03-31T15:22:14.135Z
green  open   cdm_vdp                                                                   1   1          0            0          0              0 2026-03-31T15:22:22.714Z
green  open   .ds-cdm_scuba_m365_conditional_access_policy_trending-2026.03.31-000001   1   1          0            0          0              0 2026-03-31T15:21:12.012Z
green  open   .ds-cdm_cyhy_vuln_trending-2026.03.31-000001                              1   1          0            0          0              0 2026-03-31T15:21:08.399Z
green  open   .ds-cdm_asm_nmi_trending-2026.03.31-000001                                1   1          0            0          0              0 2026-03-31T15:21:14.849Z
green  open   cdm_scuba_gws_result                                                      1   1          0            0          0              0 2026-03-31T15:22:19.457Z
green  open   cdm_csm_trending-6-000001                                                 1   1          0            0          0              0 2026-03-31T16:07:23.916Z
green  open   .ds-cdm_cyhy_domain_trending-2026.03.31-000001                            1   1          0            0          0              0 2026-03-31T15:21:08.814Z
green  open   cdm_scuba_m365_license_latest                                             1   1          0            0          0              0 2026-03-31T15:22:18.431Z
green  open   cdm_asm_nmi                                                               1   1          0            0          0              0 2026-03-31T15:22:22.201Z
green  open   cdm_cyhy_domain_ssl                                                       1   1          0            0          0              0 2026-03-31T15:22:14.684Z
green  open   .internal.alerts-stack.alerts-default-000001                              1   1          0            0          0              0 2026-03-30T20:02:12.837Z
green  open   .internal.alerts-observability.apm.alerts-default-000001                  1   1          0            0          0              0 2026-03-30T20:02:13.406Z
green  open   cdm_vuln_trending-6-000001                                                1   1          0            0          0              0 2026-03-31T15:22:12.978Z
green  open   .internal.alerts-observability.uptime.alerts-default-000001               1   1          0            0          0              0 2026-03-30T20:02:12.981Z
green  open   .internal.alerts-observability.slo.alerts-default-000001                  1   1          0            0          0              0 2026-03-30T20:02:12.751Z
green  open   .ds-cdm_scuba_m365_result_trending-2026.03.31-000001                      1   1          0            0          0              0 2026-03-31T15:21:11.191Z
green  open   .internal.alerts-ml.anomaly-detection.alerts-default-000001               1   1          0            0          0              0 2026-03-30T20:02:13.263Z
green  open   cdm_scuba_m365_result_latest                                              1   1          0            0          0              0 2026-03-31T15:22:17.810Z
